Vertices, Density, CSR w/o MKL, CSR w/ MKL 
1024, 0.1, 32.8, 924.2
1024, 0.2, 36.9, 29.5
1024, 0.3, 36.4, 185
1024, 0.4, 41.1, 26.7
1024, 0.5, 37.1, 28.3
1024, 0.6, 35.4, 27.4
1024, 0.7, 35.1, 29
1024, 0.8, 32, 28.6
1024, 0.9, 31.9, 30.7
1024, 1, 32.1, 177.6
1024, 1.1, 31.4, 28.4
1024, 1.2, 30.1, 27.8
1024, 1.3, 28.3, 28.6
1024, 1.4, 28.3, 28.2
1024, 1.5, 29.1, 29.4
1024, 1.6, 27.4, 27.5
1024, 1.7, 28.5, 28.7
1024, 1.8, 26.5, 26.2
1024, 1.9, 27.4, 170.6
1024, 2, 27.3, 27.8
1024, 2.1, 26, 25.9
1024, 2.2, 26.5, 26.6
1024, 2.3, 26.8, 28.8
1024, 2.4, 25.3, 29
1024, 2.5, 24.7, 27.8
1024, 2.6, 23.6, 24.9
1024, 2.7, 22.6, 28.5
1024, 2.8, 23.5, 152.8
1024, 2.9, 23.4, 27.2
1024, 3, 23.4, 25.8
2048, 0.1, 51, 156.2
2048, 0.2, 50.6, 150.9
2048, 0.3, 46.3, 29.4
2048, 0.4, 48.4, 28.1
2048, 0.5, 46.5, 30.5
2048, 0.6, 49.8, 28.8
2048, 0.7, 45.4, 29.4
2048, 0.8, 49.8, 28.1
2048, 0.9, 45.9, 29.4
2048, 1, 49.6, 27.8
2048, 1.1, 46, 28
2048, 1.2, 41.7, 27.8
2048, 1.3, 40, 26.8
2048, 1.4, 41.3, 27.1
2048, 1.5, 39.8, 29.6
2048, 1.6, 41.2, 28.1
2048, 1.7, 40.7, 27
2048, 1.8, 40.3, 30.1
2048, 1.9, 41.8, 29.1
2048, 2, 41.5, 29.8
2048, 2.1, 40, 29
2048, 2.2, 41.7, 26.4
2048, 2.3, 40.8, 28.9
2048, 2.4, 40.7, 28.4
2048, 2.5, 39.5, 27.1
2048, 2.6, 40.4, 25.9
2048, 2.7, 39.2, 30.3
2048, 2.8, 40.9, 24.4
2048, 2.9, 39.5, 26.3
2048, 3, 40.1, 24.5
4096, 0.1, 80.8, 27.3
4096, 0.2, 81.8, 26.5
4096, 0.3, 80.1, 27.6
4096, 0.4, 79.8, 29.6
4096, 0.5, 80.1, 28.4
4096, 0.6, 82.7, 26.9
4096, 0.7, 82.3, 28.6
4096, 0.8, 82.5, 30.2
4096, 0.9, 87.5, 25.8
4096, 1, 79.8, 30.6
4096, 1.1, 80, 27.7
4096, 1.2, 82.1, 29.8
4096, 1.3, 82.7, 30.1
4096, 1.4, 79.8, 29.9
4096, 1.5, 82.4, 31.1
4096, 1.6, 82.5, 29.9
